id,icao24,callsign,estDepartureAirport,estArrivalAirport,firstSeen,lastSeen,flight_duration_minutes,total_distance_km,airport_pair,firstSeen_time,lastSeen_time
36632,a76959,N577KP  ,,K5C1,1741177610,1741180678,51.13333333333333,0.309,,2025-03-05 12:26:50,2025-03-05 13:17:58
36543,4b447d,HBZYJ   ,LFLJ,LSPU,1741178503,1741180463,32.666666666666664,175.938,LFLJ-LSPU,2025-03-05 12:41:43,2025-03-05 13:14:23
36541,4b3cfb,HBXCL   ,,LFLJ,1741178075,1741180389,38.56666666666667,105.438,,2025-03-05 12:34:35,2025-03-05 13:13:09
36519,43c8e2,SYS50   ,EGOE,EGOS,1741179308,1741180366,17.633333333333333,0.836,EGOE-EGOS,2025-03-05 12:55:08,2025-03-05 13:12:46
36518,425aa5,VQCAB   ,LPBJ,,1741177840,1741180321,41.35,1.114,,2025-03-05 12:30:40,2025-03-05 13:12:01
36505,3e1211,DHYAR   ,EDKB,EDKB,1741178310,1741179907,26.616666666666667,0.43,EDKB-EDKB,2025-03-05 12:38:30,2025-03-05 13:05:07
36609,8621ea,JAL566  ,,RJTT,1741175324,1741179716,73.2,1.363,,2025-03-05 11:48:44,2025-03-05 13:01:56
36487,320045,DRAG147 ,LIDT,LSZS,1741178899,1741179668,12.816666666666666,121.614,LIDT-LSZS,2025-03-05 12:48:19,2025-03-05 13:01:08
36480,06a100,QTR816  ,,VMMC,1741157244,1741179555,371.85,12.053,,2025-03-05 06:47:24,2025-03-05 12:59:15
36567,510080,BRU939  ,,XUBS,1741063542,1741179531,1933.15,14.685,,2025-03-04 04:45:42,2025-03-05 12:58:51
36597,80156a,IGO1106 ,VGTJ,VEBA,1741177652,1741179343,28.183333333333334,21.448,VGTJ-VEBA,2025-03-05 12:27:32,2025-03-05 12:55:43
36542,4b443c,HBZVW   ,LSZE,LSZE,1741178524,1741179141,10.283333333333333,19.725,LSZE-LSZE,2025-03-05 12:42:04,2025-03-05 12:52:21
36628,a3bc3d,N34PC   ,KYIP,KCAK,1741176855,1741179072,36.95,1.328,KYIP-KCAK,2025-03-05 12:14:15,2025-03-05 12:51:12
36545,4b7f67,V618    ,LSML,LSML,1741178591,1741178905,5.233333333333333,28.044,LSML-LSML,2025-03-05 12:43:11,2025-03-05 12:48:25
36568,68327b,FJK1264 ,LTBU,UWWG,1741163475,1741178855,256.3333333333333,32.135,LTBU-UWWG,2025-03-05 08:31:15,2025-03-05 12:47:35
36502,3d2a42,DEOGG   ,EDFM,LSZR,1741175826,1741178709,48.05,0.493,EDFM-LSZR,2025-03-05 11:57:06,2025-03-05 12:45:09
36584,7809ac,CQH8863 ,,ZSAM,1741176673,1741178553,31.333333333333332,0.746,,2025-03-05 12:11:13,2025-03-05 12:42:33
36529,478099,WIF8L   ,,ENVA,1741176064,1741178552,41.46666666666667,0.445,,2025-03-05 12:01:04,2025-03-05 12:42:32
36523,4601f6,FIN5PA  ,EFHK,EELM,1741176880,1741178477,26.616666666666667,26.291,EFHK-EELM,2025-03-05 12:14:40,2025-03-05 12:41:17
36503,3dd796,PBW13   ,EDSB,EDTY,1741175383,1741178463,51.333333333333336,4.21,EDSB-EDTY,2025-03-05 11:49:43,2025-03-05 12:41:03
36551,4ca27f,EIN266  ,EIDW,EGBB,1741175885,1741178365,41.333333333333336,4.466,EIDW-EGBB,2025-03-05 11:58:05,2025-03-05 12:39:25
36544,4b449a,MARTIN4 ,LOKL,LOKL,1741177956,1741178299,5.716666666666667,35.666,LOKL-LOKL,2025-03-05 12:32:36,2025-03-05 12:38:19
36520,43c92a,WWIND213,EGOQ,EGCK,1741176293,1741177911,26.966666666666665,6.852,EGOQ-EGCK,2025-03-05 12:04:53,2025-03-05 12:31:51
36540,4acac6,SWE21V  ,ESNU,,1741176460,1741177784,22.066666666666666,12.721,,2025-03-05 12:07:40,2025-03-05 12:29:44
36561,4d224d,RYR403H ,EIDW,EGNM,1741175546,1741177771,37.083333333333336,2.132,EIDW-EGNM,2025-03-05 11:52:26,2025-03-05 12:29:31
36537,497cdc,GOLDN61 ,LPPT,LPMA,1741172164,1741177541,89.61666666666666,1.127,LPPT-LPMA,2025-03-05 10:56:04,2025-03-05 12:25:41
36617,880c43,AIQ3350 ,VTBD,,1741175421,1741177461,34.0,1.496,,2025-03-05 11:50:21,2025-03-05 12:24:21
36522,45ac37,SAS1042 ,ESSA,,1741172609,1741177320,78.51666666666667,2.435,,2025-03-05 11:03:29,2025-03-05 12:22:00
36504,3ddc77,CHX85   ,EDAQ,EDCH,1741176207,1741177303,18.266666666666666,5.808,EDAQ-EDCH,2025-03-05 12:03:27,2025-03-05 12:21:43
36530,478d83,WIF4RT  ,ENVA,ENKB,1741175642,1741177289,27.45,21.736,ENVA-ENKB,2025-03-05 11:54:02,2025-03-05 12:21:29
36598,8015ca,IGO74WM ,VABB,VISP,1741171318,1741177266,99.13333333333334,27.469,VABB-VISP,2025-03-05 10:41:58,2025-03-05 12:21:06
36626,a2ec0c,JANET33 ,KLAS,NV11,1741176535,1741177265,12.166666666666666,36.102,KLAS-NV11,2025-03-05 12:08:55,2025-03-05 12:21:05
36514,407f88,GGXVV   ,EGBB,EGBW,1741171889,1741177220,88.85,2.898,EGBB-EGBW,2025-03-05 10:51:29,2025-03-05 12:20:20
36579,75842d,GAP2923 ,RPLL,,1741175518,1741177113,26.583333333333332,0.53,,2025-03-05 11:51:58,2025-03-05 12:18:33
36629,a513b9,UPS1052 ,KMHT,14ME,1741175686,1741177108,23.7,16.017,KMHT-14ME,2025-03-05 11:54:46,2025-03-05 12:18:28
36517,42483e,GKY486  ,LMML,,1741175671,1741177108,23.95,1.078,,2025-03-05 11:54:31,2025-03-05 12:18:28
36536,48d980,PLF110  ,EPGD,EPWR,1741174501,1741177027,42.1,0.351,EPGD-EPWR,2025-03-05 11:35:01,2025-03-05 12:17:07
36564,4d234d,RYR4ER  ,EDDB,EGCC,1741171210,1741177021,96.85,2.17,EDDB-EGCC,2025-03-05 10:40:10,2025-03-05 12:17:01
36532,486868,PH2RK   ,EHDS,EHDS,1741176530,1741176961,7.183333333333334,35.193,EHDS-EHDS,2025-03-05 12:08:50,2025-03-05 12:16:01
36610,86eec2,ANA125  ,KLAX,RJTT,1741135692,1741176937,687.4166666666666,3.438,KLAX-RJTT,2025-03-05 00:48:12,2025-03-05 12:15:37
36651,e8027d,LPE2291 ,SPJC,SPQR,1741174397,1741176883,41.43333333333333,85.313,SPJC-SPQR,2025-03-05 11:33:17,2025-03-05 12:14:43
36554,4cad13,EAI42D  ,EIDW,EIDL,1741175143,1741176875,28.866666666666667,24.726,EIDW-EIDL,2025-03-05 11:45:43,2025-03-05 12:14:35
36627,a39089,JBU560  ,KPHL,KBOS,1741173710,1741176790,51.333333333333336,2.404,KPHL-KBOS,2025-03-05 11:21:50,2025-03-05 12:13:10
36580,7584f0,GAP2047 ,RPLL,RPVL,1741174935,1741176777,30.7,23.405,RPLL-RPVL,2025-03-05 11:42:15,2025-03-05 12:12:57
36618,880c4d,AIQ3256 ,VTBD,,1741174985,1741176723,28.966666666666665,2.158,,2025-03-05 11:43:05,2025-03-05 12:12:03
36481,06a2ee,QTR646  ,LEMD,VNSI,1741120990,1741176721,928.85,36.06,LEMD-VNSI,2025-03-04 20:43:10,2025-03-05 12:12:01
36557,4cc516,ICE36R  ,BIRK,BIHI,1741175102,1741176542,24.0,16.042,BIRK-BIHI,2025-03-05 11:45:02,2025-03-05 12:09:02
36550,4ca244,RYR16QP ,LEZL,,1741170407,1741176532,102.08333333333333,1.006,,2025-03-05 10:26:47,2025-03-05 12:08:52
36510,407070,GCJDA   ,EGCB,EGCB,1741172823,1741176521,61.63333333333333,1.907,EGCB-EGCB,2025-03-05 11:07:03,2025-03-05 12:08:41
36591,800d10,IGO6137 ,VOMM,,1741163992,1741176416,207.06666666666666,0.825,,2025-03-05 08:39:52,2025-03-05 12:06:56
36639,e07583,ARG1350 ,SABE,SUAA,1741175408,1741176404,16.6,17.33,SABE-SUAA,2025-03-05 11:50:08,2025-03-05 12:06:44
36653,e80609,JAP7318 ,SPJC,SPUC,1741173882,1741176314,40.53333333333333,81.504,SPJC-SPUC,2025-03-05 11:24:42,2025-03-05 12:05:14
36549,4ca15e,EIN960  ,EIDW,EIDW,1741173088,1741176258,52.833333333333336,2.119,EIDW-EIDW,2025-03-05 11:11:28,2025-03-05 12:04:18
36516,408051,EZY76BM ,LFLL,EGGW,1741171549,1741176182,77.21666666666667,6.618,LFLL-EGGW,2025-03-05 10:45:49,2025-03-05 12:03:02
36582,780297,CSN5142 ,,,1741175472,1741176139,11.116666666666667,0.0,,2025-03-05 11:51:12,2025-03-05 12:02:19
36633,aaf8e0,N806HK  ,,RJTT,1741173461,1741176111,44.166666666666664,1.064,,2025-03-05 11:17:41,2025-03-05 12:01:51
36511,40717b,EXS291  ,EGNM,LTXE,1741161290,1741176106,246.93333333333334,11.516,EGNM-LTXE,2025-03-05 07:54:50,2025-03-05 12:01:46
36571,7020a6,BBC493  ,VGZR,VGBG,1741174526,1741176065,25.65,52.243,VGZR-VGBG,2025-03-05 11:35:26,2025-03-05 12:01:05
36521,44029f,AUA796  ,LBSF,LOWW,1741171519,1741176045,75.43333333333334,1.388,LBSF-LOWW,2025-03-05 10:45:19,2025-03-05 12:00:45
36581,76b441,SIA142  ,WSSS,WMPA,1741173418,1741176035,43.61666666666667,3.907,WSSS-WMPA,2025-03-05 11:16:58,2025-03-05 12:00:35
36565,4d236b,RYR7ZA  ,LIME,,1741171885,1741175970,68.08333333333333,2.313,,2025-03-05 10:51:25,2025-03-05 11:59:30
36583,780650,CES9636 ,VTBS,,1741146527,1741175968,490.68333333333334,1.352,,2025-03-05 03:48:47,2025-03-05 11:59:28
36515,407fa0,FLJ64G  ,LFBZ,EIDW,1741170040,1741175968,98.8,6.044,LFBZ-EIDW,2025-03-05 10:20:40,2025-03-05 11:59:28
36566,502cd0,BTI420  ,EVRA,,1741168906,1741175952,117.43333333333334,2.4,,2025-03-05 10:01:46,2025-03-05 11:59:12
36499,3c666b,DLH3WU  ,EDDF,EDDH,1741173274,1741175949,44.583333333333336,2.103,EDDF-EDDH,2025-03-05 11:14:34,2025-03-05 11:59:09
36605,845ebc,ADO121  ,,RJCC,1741171271,1741175915,77.4,26.633,,2025-03-05 10:41:11,2025-03-05 11:58:35
36647,e49f5a,AZU2715 ,SNGN,,1741174597,1741175904,21.783333333333335,34.985,,2025-03-05 11:36:37,2025-03-05 11:58:24
36559,4d21fc,RYR3151 ,LIPX,,1741173370,1741175860,41.5,5.193,,2025-03-05 11:16:10,2025-03-05 11:57:40
36594,80148f,IGO702F ,,,1741168494,1741175855,122.68333333333334,0.0,,2025-03-05 09:54:54,2025-03-05 11:57:35
36588,8004a7,AIC655  ,VABB,,1741174329,1741175853,25.4,0.922,,2025-03-05 11:32:09,2025-03-05 11:57:33
36508,400fdb,EZY48ZE ,LKPR,EGGW,1741170310,1741175819,91.81666666666666,2.496,LKPR-EGGW,2025-03-05 10:25:10,2025-03-05 11:56:59
36528,47808e,WIF5UT  ,ENBO,ENBO,1741175512,1741175818,5.1,25.046,ENBO-ENBO,2025-03-05 11:51:52,2025-03-05 11:56:58
36526,46d276,SEH2JT  ,,LGPA,1741175035,1741175811,12.933333333333334,19.503,,2025-03-05 11:43:55,2025-03-05 11:56:51
36620,8840fa,BKP806  ,VHHH,,1741166266,1741175749,158.05,0.72,,2025-03-05 09:17:46,2025-03-05 11:55:49
36613,880845,AIQ3394 ,VTBD,,1741173578,1741175720,35.7,2.368,,2025-03-05 11:19:38,2025-03-05 11:55:20
36527,470bc8,FCA3MA  ,LFPB,LSZS,1741172114,1741175715,60.016666666666666,29.16,LFPB-LSZS,2025-03-05 10:55:14,2025-03-05 11:55:15
36611,88044f,AIQ4352 ,VTBS,,1741173947,1741175702,29.25,2.296,,2025-03-05 11:25:47,2025-03-05 11:55:02
36600,80160d,AXB2723 ,VOBL,,1741168018,1741175643,127.08333333333333,25.273,,2025-03-05 09:46:58,2025-03-05 11:54:03
36483,0d0b3f,VIV187  ,KORD,MMJC,1741162522,1741175626,218.4,12.838,KORD-MMJC,2025-03-05 08:15:22,2025-03-05 11:53:46
36513,40792e,BAW949L ,EDDM,EGLL,1741169611,1741175625,100.23333333333333,3.973,EDDM-EGLL,2025-03-05 10:13:31,2025-03-05 11:53:45
36593,8013ca,AXB2747 ,,,1741167408,1741175602,136.56666666666666,0.0,,2025-03-05 09:36:48,2025-03-05 11:53:22
36569,702067,BBC373  ,VGTJ,VNLT,1741170975,1741175597,77.03333333333333,97.727,VGTJ-VNLT,2025-03-05 10:36:15,2025-03-05 11:53:17
36590,800b81,SEJ187  ,VIDP,,1741171344,1741175584,70.66666666666667,0.431,,2025-03-05 10:42:24,2025-03-05 11:53:04
36604,80173c,IGO6357 ,,VOBL,1741172989,1741175560,42.85,10.734,,2025-03-05 11:09:49,2025-03-05 11:52:40
36645,e4997c,TAM4531 ,SBGR,,1741173667,1741175556,31.483333333333334,9.891,,2025-03-05 11:21:07,2025-03-05 11:52:36
36501,3cc57d,AMB109  ,EDSB,,1741166343,1741175548,153.41666666666666,0.923,,2025-03-05 09:19:03,2025-03-05 11:52:28
36635,aca608,FDX1502 ,KMEM,3IN4,1741172385,1741175545,52.666666666666664,6.238,KMEM-3IN4,2025-03-05 10:59:45,2025-03-05 11:52:25
36608,861b64,ADO35   ,RJTT,RJCC,1741171938,1741175529,59.85,26.759,RJTT-RJCC,2025-03-05 10:52:18,2025-03-05 11:52:09
36491,3452c7,ANE61HB ,LEMD,,1741173448,1741175511,34.38333333333333,6.401,,2025-03-05 11:17:28,2025-03-05 11:51:51
36631,a745e8,GRB982  ,KTTN,08GA,1741169358,1741175497,102.31666666666666,14.427,KTTN-08GA,2025-03-05 10:09:18,2025-03-05 11:51:37
36539,4acab0,SAS53F  ,ENGM,,1741170180,1741175487,88.45,1.081,,2025-03-05 10:23:00,2025-03-05 11:51:27
36634,abf0fd,JANET11 ,KLAS,NV11,1741174774,1741175472,11.633333333333333,36.012,KLAS-NV11,2025-03-05 11:39:34,2025-03-05 11:51:12
36493,3475da,VLG70BW ,LEBL,LELN,1741171955,1741175459,58.4,108.663,LEBL-LELN,2025-03-05 10:52:35,2025-03-05 11:50:59
36601,801633,AKJ182K ,,,1741174124,1741175418,21.566666666666666,0.0,,2025-03-05 11:28:44,2025-03-05 11:50:18
36625,a16c2c,N191CZ  ,,K51J,1741174818,1741175377,9.316666666666666,8.894,,2025-03-05 11:40:18,2025-03-05 11:49:37
36616,880852,AIQ3306 ,VTBD,VTPN,1741173903,1741175342,23.983333333333334,26.276,VTBD-VTPN,2025-03-05 11:25:03,2025-03-05 11:49:02
36497,3c6446,DLH7EE  ,EDDL,EDDM,1741172330,1741175334,50.06666666666667,1.567,EDDL-EDDM,2025-03-05 10:58:50,2025-03-05 11:48:54
36606,84b83e,ANA1719 ,RJBB,RJCC,1741170322,1741175308,83.1,97.208,RJBB-RJCC,2025-03-05 10:25:22,2025-03-05 11:48:28
