id,icao24,callsign,estDepartureAirport,estArrivalAirport,firstSeen,lastSeen,flight_duration_minutes,total_distance_km,airport_pair,firstSeen_time,lastSeen_time
36638,c08811,THU870  ,CYQT,,1741174223,1741175275,17.533333333333335,0.683,,2025-03-05 11:30:23,2025-03-05 11:47:55
36507,400aff,BAW2816 ,EGKK,,1741168316,1741175254,115.63333333333334,1.887,,2025-03-05 09:51:56,2025-03-05 11:47:34
36570,7020a5,BBC438  ,,VGZR,1741173135,1741175236,35.016666666666666,20.413,,2025-03-05 11:12:15,2025-03-05 11:47:16
36496,3c6443,DLH2NJ  ,EDDM,EDDV,1741172514,1741175227,45.21666666666667,2.294,EDDM-EDDV,2025-03-05 11:01:54,2025-03-05 11:47:07
36603,801725,IGO107M ,,,1741174161,1741175219,17.633333333333333,0.0,,2025-03-05 11:29:21,2025-03-05 11:46:59
36641,e49247,TAM3300 ,SDIH,,1741174086,1741175159,17.883333333333333,21.303,,2025-03-05 11:28:06,2025-03-05 11:45:59
36607,8518ae,JAL2019 ,RJOO,RJCC,1741170654,1741175159,75.08333333333333,30.374,RJOO-RJCC,2025-03-05 10:30:54,2025-03-05 11:45:59
36490,3451d9,ANE1355 ,LEMD,,1741170642,1741175154,75.2,7.766,,2025-03-05 10:30:42,2025-03-05 11:45:54
36525,4692cd,AEE4IG  ,LGAV,,1741174167,1741175153,16.433333333333334,8.909,,2025-03-05 11:29:27,2025-03-05 11:45:53
36489,3430cc,VLG50EE ,,LEBB,1741169218,1741175126,98.46666666666667,28.887,,2025-03-05 10:06:58,2025-03-05 11:45:26
36649,e8025f,LPE2302 ,SPJC,,1741172113,1741175108,49.916666666666664,6.366,,2025-03-05 10:55:13,2025-03-05 11:45:08
36648,e80251,LPE2399 ,,SPNR,1741172574,1741175100,42.1,114.834,,2025-03-05 11:02:54,2025-03-05 11:45:00
36575,738488,AIZ815  ,LLBG,LLEY,1741173833,1741175095,21.033333333333335,10.617,LLBG-LLEY,2025-03-05 11:23:53,2025-03-05 11:44:55
36586,789213,CPA807  ,KORD,VMMC,1741123214,1741175092,864.6333333333333,14.223,KORD-VMMC,2025-03-04 21:20:14,2025-03-05 11:44:52
36624,8a093e,BTK6374 ,,WIHL,1741174071,1741175091,17.0,24.47,,2025-03-05 11:27:51,2025-03-05 11:44:51
36495,3c48e8,LHX2016 ,EDDM,EDDL,1741172261,1741175090,47.15,2.028,EDDM-EDDL,2025-03-05 10:57:41,2025-03-05 11:44:50
36555,4cadc2,RYR4AK  ,EGSS,LPPR,1741168508,1741175087,109.65,2.634,EGSS-LPPR,2025-03-05 09:55:08,2025-03-05 11:44:47
36558,4d02d9,JFA10N  ,EGKB,LSZS,1741169430,1741175078,94.13333333333334,28.995,EGKB-LSZS,2025-03-05 10:10:30,2025-03-05 11:44:38
36615,88084d,AIQ3245 ,VTBD,,1741172806,1741175069,37.71666666666667,1.921,,2025-03-05 11:06:46,2025-03-05 11:44:29
36592,801389,IGO7258 ,VOBL,VOSM,1741173576,1741175017,24.016666666666666,79.372,VOBL-VOSM,2025-03-05 11:19:36,2025-03-05 11:43:37
36589,8007b0,IGO847  ,VOMM,VOBL,1741173509,1741175015,25.1,12.378,VOMM-VOBL,2025-03-05 11:18:29,2025-03-05 11:43:35
36577,750236,FFM2582 ,WBKK,,1741174065,1741175004,15.65,3.627,,2025-03-05 11:27:45,2025-03-05 11:43:24
36534,48adad,LOT5YH  ,EPWA,,1741170300,1741174998,78.3,0.232,,2025-03-05 10:25:00,2025-03-05 11:43:18
36533,489788,LOT3908 ,EPKK,EPWA,1741173123,1741174988,31.083333333333332,1.614,EPKK-EPWA,2025-03-05 11:12:03,2025-03-05 11:43:08
36602,8016ba,IGO2073 ,,,1741161774,1741174971,219.95,0.0,,2025-03-05 08:02:54,2025-03-05 11:42:51
36531,48651f,PHHCX   ,EHLE,EHHO,1741169450,1741174969,91.98333333333333,2.753,EHLE-EHHO,2025-03-05 10:10:50,2025-03-05 11:42:49
36595,80149b,IGO97C  ,VOMM,VEBA,1741168785,1741174931,102.43333333333334,15.324,VOMM-VEBA,2025-03-05 09:59:45,2025-03-05 11:42:11
36621,88596f,TVJ722  ,VTBS,,1741173218,1741174919,28.35,2.307,,2025-03-05 11:13:38,2025-03-05 11:41:59
36546,4baacd,THY1WH  ,LTFM,LTBK,1741172852,1741174911,34.31666666666667,17.992,LTFM-LTBK,2025-03-05 11:07:32,2025-03-05 11:41:51
36574,71c700,ESR229  ,RKSS,,1741172823,1741174907,34.733333333333334,0.582,,2025-03-05 11:07:03,2025-03-05 11:41:47
36630,a5713d,N45RC   ,KFTW,22MS,1741171347,1741174895,59.13333333333333,30.673,KFTW-22MS,2025-03-05 10:42:27,2025-03-05 11:41:35
36417,a5713d,N45RC   ,KFTW,22MS,1741171347,1741174895,59.13333333333333,30.673,KFTW-22MS,2025-03-05 10:42:27,2025-03-05 11:41:35
36562,4d224f,RYR3LN  ,LIRP,,1741172416,1741174889,41.21666666666667,2.888,,2025-03-05 11:00:16,2025-03-05 11:41:29
36001,4d224f,RYR3LN  ,LIRP,,1741172416,1741174889,41.21666666666667,2.888,,2025-03-05 11:00:16,2025-03-05 11:41:29
36585,780a3a,CPA331  ,VHHH,VMMC,1741150127,1741174885,412.6333333333333,13.122,VHHH-VMMC,2025-03-05 04:48:47,2025-03-05 11:41:25
36134,780a3a,CPA331  ,VHHH,VMMC,1741150127,1741174885,412.6333333333333,13.122,VHHH-VMMC,2025-03-05 04:48:47,2025-03-05 11:41:25
36612,880458,AIQ3568 ,VTBD,,1741173105,1741174878,29.55,1.751,,2025-03-05 11:11:45,2025-03-05 11:41:18
36329,880458,AIQ3568 ,VTBD,,1741173105,1741174878,29.55,1.751,,2025-03-05 11:11:45,2025-03-05 11:41:18
36547,4bcde5,SAA551  ,FAOR,FANC,1741173477,1741174854,22.95,21.624,FAOR-FANC,2025-03-05 11:17:57,2025-03-05 11:40:54
35960,4bcde5,SAA551  ,FAOR,FANC,1741173477,1741174854,22.95,21.624,FAOR-FANC,2025-03-05 11:17:57,2025-03-05 11:40:54
36498,3c644b,DLH1UT  ,EDDM,,1741170961,1741174847,64.76666666666667,1.273,,2025-03-05 10:36:01,2025-03-05 11:40:47
35760,3c644b,DLH1UT  ,EDDM,,1741170961,1741174847,64.76666666666667,1.273,,2025-03-05 10:36:01,2025-03-05 11:40:47
36560,4d2208,RYR1ED  ,EIDW,EGKK,1741171044,1741174834,63.166666666666664,7.669,EIDW-EGKK,2025-03-05 10:37:24,2025-03-05 11:40:34
35997,4d2208,RYR1ED  ,EIDW,EGKK,1741171044,1741174834,63.166666666666664,7.669,EIDW-EGKK,2025-03-05 10:37:24,2025-03-05 11:40:34
36506,400942,BAW73B  ,LSZM,EGLL,1741170343,1741174811,74.46666666666667,4.45,LSZM-EGLL,2025-03-05 10:25:43,2025-03-05 11:40:11
35774,400942,BAW73B  ,LSZM,EGLL,1741170343,1741174811,74.46666666666667,4.45,LSZM-EGLL,2025-03-05 10:25:43,2025-03-05 11:40:11
36640,e491f0,TAM3208 ,SBGR,SDSB,1741172846,1741174804,32.63333333333333,40.437,SBGR-SDSB,2025-03-05 11:07:26,2025-03-05 11:40:04
36454,e491f0,TAM3208 ,SBGR,SDSB,1741172846,1741174804,32.63333333333333,40.437,SBGR-SDSB,2025-03-05 11:07:26,2025-03-05 11:40:04
36643,e4945e,PTGAD   ,SBFZ,SNFF,1741172833,1741174789,32.6,98.77,SBFZ-SNFF,2025-03-05 11:07:13,2025-03-05 11:39:49
36457,e4945e,PTGAD   ,SBFZ,SNFF,1741172833,1741174789,32.6,98.77,SBFZ-SNFF,2025-03-05 11:07:13,2025-03-05 11:39:49
36650,e8026a,LPE2132 ,SOML,SPPG,1741173426,1741174784,22.633333333333333,88.504,SOML-SPPG,2025-03-05 11:17:06,2025-03-05 11:39:44
36471,e8026a,LPE2132 ,SOML,SPPG,1741173426,1741174784,22.633333333333333,88.504,SOML-SPPG,2025-03-05 11:17:06,2025-03-05 11:39:44
36486,30024a,IDPCF   ,LIRA,LIQN,1741173909,1741174776,14.45,23.421,LIRA-LIQN,2025-03-05 11:25:09,2025-03-05 11:39:36
35707,30024a,IDPCF   ,LIRA,LIQN,1741173909,1741174776,14.45,23.421,LIRA-LIQN,2025-03-05 11:25:09,2025-03-05 11:39:36
36479,06a014,A7HHJ   ,,ZGSD,1741151138,1741174742,393.4,13.882,,2025-03-05 05:05:38,2025-03-05 11:39:02
35680,06a014,A7HHJ   ,,ZGSD,1741151138,1741174742,393.4,13.882,,2025-03-05 05:05:38,2025-03-05 11:39:02
36636,ae5718,CNV545  ,,,1741157622,1741174741,285.31666666666666,0.0,,2025-03-05 06:53:42,2025-03-05 11:39:01
36428,ae5718,CNV545  ,,,1741157622,1741174741,285.31666666666666,0.0,,2025-03-05 06:53:42,2025-03-05 11:39:01
36614,880848,AIQ3074 ,VTCC,VTSB,1741169441,1741174725,88.06666666666666,8.516,VTCC-VTSB,2025-03-05 10:10:41,2025-03-05 11:38:45
36331,880848,AIQ3074 ,VTCC,VTSB,1741169441,1741174725,88.06666666666666,8.516,VTCC-VTSB,2025-03-05 10:10:41,2025-03-05 11:38:45
36500,3c6751,DLH5NC  ,EDDM,EPGD,1741170373,1741174721,72.46666666666667,3.83,EDDM-EPGD,2025-03-05 10:26:13,2025-03-05 11:38:41
35765,3c6751,DLH5NC  ,EDDM,EPGD,1741170373,1741174721,72.46666666666667,3.83,EDDM-EPGD,2025-03-05 10:26:13,2025-03-05 11:38:41
36572,71c017,JNA603  ,RKSS,RKD1,1741173199,1741174719,25.333333333333332,23.759,RKSS-RKD1,2025-03-05 11:13:19,2025-03-05 11:38:39
36053,71c017,JNA603  ,RKSS,RKD1,1741173199,1741174719,25.333333333333332,23.759,RKSS-RKD1,2025-03-05 11:13:19,2025-03-05 11:38:39
36538,4a6303,YRXXC   ,,,1741169757,1741174713,82.6,0.0,,2025-03-05 10:15:57,2025-03-05 11:38:33
36485,152052,SVR2949 ,,UD21,1741163458,1741174713,187.58333333333334,16.361,,2025-03-05 08:30:58,2025-03-05 11:38:33
35910,4a6303,YRXXC   ,,,1741169757,1741174713,82.6,0.0,,2025-03-05 10:15:57,2025-03-05 11:38:33
35704,152052,SVR2949 ,,UD21,1741163458,1741174713,187.58333333333334,16.361,,2025-03-05 08:30:58,2025-03-05 11:38:33
36637,c01276,SUNDOG1 ,ETMN,EDOP,1741173304,1741174702,23.3,24.63,ETMN-EDOP,2025-03-05 11:15:04,2025-03-05 11:38:22
36430,c01276,SUNDOG1 ,ETMN,EDOP,1741173304,1741174702,23.3,24.63,ETMN-EDOP,2025-03-05 11:15:04,2025-03-05 11:38:22
36548,4bce02,TKJ4MH  ,,,1741170551,1741174651,68.33333333333333,0.0,,2025-03-05 10:29:11,2025-03-05 11:37:31
35963,4bce02,TKJ4MH  ,,,1741170551,1741174651,68.33333333333333,0.0,,2025-03-05 10:29:11,2025-03-05 11:37:31
36552,4ca9c3,RYR2KY  ,LIPQ,,1741172836,1741174617,29.683333333333334,0.325,,2025-03-05 11:07:16,2025-03-05 11:36:57
35976,4ca9c3,RYR2KY  ,LIPQ,,1741172836,1741174617,29.683333333333334,0.325,,2025-03-05 11:07:16,2025-03-05 11:36:57
36535,48c12c,RYR36DX ,LBSF,EHEH,1741166162,1741174592,140.5,2.264,LBSF-EHEH,2025-03-05 09:16:02,2025-03-05 11:36:32
35891,48c12c,RYR36DX ,LBSF,EHEH,1741166162,1741174592,140.5,2.264,LBSF-EHEH,2025-03-05 09:16:02,2025-03-05 11:36:32
36622,8963b2,FDB7VH  ,OMDB,,1741173074,1741174573,24.983333333333334,1.24,,2025-03-05 11:11:14,2025-03-05 11:36:13
36362,8963b2,FDB7VH  ,OMDB,,1741173074,1741174573,24.983333333333334,1.24,,2025-03-05 11:11:14,2025-03-05 11:36:13
36494,3b75f1,MUS22   ,LFIY,LFDN,1741172021,1741174570,42.483333333333334,30.061,LFIY-LFDN,2025-03-05 10:53:41,2025-03-05 11:36:10
35748,3b75f1,MUS22   ,LFIY,LFDN,1741172021,1741174570,42.483333333333334,30.061,LFIY-LFDN,2025-03-05 10:53:41,2025-03-05 11:36:10
36619,8830e9,TLM816  ,VTBD,,1741172589,1741174554,32.75,2.674,,2025-03-05 11:03:09,2025-03-05 11:35:54
36599,8015da,IGO6754 ,,,1741171809,1741174554,45.75,0.0,,2025-03-05 10:50:09,2025-03-05 11:35:54
36349,8830e9,TLM816  ,VTBD,,1741172589,1741174554,32.75,2.674,,2025-03-05 11:03:09,2025-03-05 11:35:54
36250,8015da,IGO6754 ,,,1741171809,1741174554,45.75,0.0,,2025-03-05 10:50:09,2025-03-05 11:35:54
36596,801509,AKJ163H ,,VABB,1741167594,1741174535,115.68333333333334,1.686,,2025-03-05 09:39:54,2025-03-05 11:35:35
36234,801509,AKJ163H ,,VABB,1741167594,1741174535,115.68333333333334,1.686,,2025-03-05 09:39:54,2025-03-05 11:35:35
36556,4cadd9,SAS2026 ,ESSA,,1741171986,1741174532,42.43333333333333,2.503,,2025-03-05 10:53:06,2025-03-05 11:35:32
35982,4cadd9,SAS2026 ,ESSA,,1741171986,1741174532,42.43333333333333,2.503,,2025-03-05 10:53:06,2025-03-05 11:35:32
36492,346316,IBE04GH ,LEMD,LEBB,1741172980,1741174516,25.6,9.214,LEMD-LEBB,2025-03-05 11:09:40,2025-03-05 11:35:16
36488,34260e,IBE04SK ,LEMD,LEPP,1741172911,1741174516,26.75,32.277,LEMD-LEPP,2025-03-05 11:08:31,2025-03-05 11:35:16
35712,34260e,IBE04SK ,LEMD,LEPP,1741172911,1741174516,26.75,32.277,LEMD-LEPP,2025-03-05 11:08:31,2025-03-05 11:35:16
35727,346316,IBE04GH ,LEMD,LEBB,1741172980,1741174516,25.6,9.214,LEMD-LEBB,2025-03-05 11:09:40,2025-03-05 11:35:16
36573,71c031,JJA907  ,RKSS,RKD1,1741172987,1741174510,25.383333333333333,24.235,RKSS-RKD1,2025-03-05 11:09:47,2025-03-05 11:35:10
36055,71c031,JJA907  ,RKSS,RKD1,1741172987,1741174510,25.383333333333333,24.235,RKSS-RKD1,2025-03-05 11:09:47,2025-03-05 11:35:10
36587,8004a6,AIC889  ,VIDP,VNCG,1741169973,1741174464,74.85,17.581,VIDP-VNCG,2025-03-05 10:19:33,2025-03-05 11:34:24
36182,8004a6,AIC889  ,VIDP,VNCG,1741169973,1741174464,74.85,17.581,VIDP-VNCG,2025-03-05 10:19:33,2025-03-05 11:34:24
36482,0c6001,BWA230  ,TBPB,TGPY,1741172335,1741174437,35.03333333333333,26.085,TBPB-TGPY,2025-03-05 10:58:55,2025-03-05 11:33:57
35684,0c6001,BWA230  ,TBPB,TGPY,1741172335,1741174437,35.03333333333333,26.085,TBPB-TGPY,2025-03-05 10:58:55,2025-03-05 11:33:57
36484,152000,AFL1300 ,,,1741144745,1741174431,494.76666666666665,0.0,,2025-03-05 03:19:05,2025-03-05 11:33:51
35700,152000,AFL1300 ,,,1741144745,1741174431,494.76666666666665,0.0,,2025-03-05 03:19:05,2025-03-05 11:33:51
36652,e80326,SKX5224 ,SPJC,,1741171382,1741174398,50.266666666666666,6.573,,2025-03-05 10:43:02,2025-03-05 11:33:18
36646,e49c5a,TAM4632 ,SBSP,SNAF,1741171951,1741174398,40.78333333333333,24.458,SBSP-SNAF,2025-03-05 10:52:31,2025-03-05 11:33:18
